cars_data
"{""name"": ""Toyota Raize 2020 for sale in Karachi"", ""year"": 2020, ""brand"": ""Toyota"", ""mileage"": ""57,000 km"", ""prices"": 5600000, ""engine"": ""1000cc"", ""vehicle_Transmission"": ""Automatic"", ""fuel_type"": ""Petrol""}"
"{""name"": null, ""year"": null, ""brand"": null, ""mileage"": null, ""prices"": null, ""engine"": ""None"", ""vehicle_Transmission"": null, ""fuel_type"": null}"
"{""name"": ""Honda Civic 2018 for sale in Karachi"", ""year"": 2018, ""brand"": ""Honda"", ""mileage"": ""48,000 km"", ""prices"": 5000000, ""engine"": ""1800cc"", ""vehicle_Transmission"": ""Automatic"", ""fuel_type"": ""Petrol""}"
"{""name"": ""Peugeot 2008 2022 for sale in Karachi"", ""year"": 2022, ""brand"": ""Peugeot"", ""mileage"": ""51,000 km"", ""prices"": 5600000, ""engine"": ""1200cc"", ""vehicle_Transmission"": ""Automatic"", ""fuel_type"": ""Petrol""}"
"{""name"": ""Suzuki Cultus 2018 for sale in Karachi"", ""year"": 2018, ""brand"": ""Suzuki"", ""mileage"": ""72,000 km"", ""prices"": 2350000, ""engine"": ""1000cc"", ""vehicle_Transmission"": ""Manual"", ""fuel_type"": ""Petrol""}"
"{""name"": ""Mitsubishi Minicab 2013 for sale in Karachi"", ""year"": 2013, ""brand"": ""Mitsubishi"", ""mileage"": ""180,000 km"", ""prices"": 1650000, ""engine"": ""660cc"", ""vehicle_Transmission"": ""Automatic"", ""fuel_type"": ""Petrol""}"
"{""name"": ""Suzuki Cultus 2004 for sale in Karachi"", ""year"": 2004, ""brand"": ""Suzuki"", ""mileage"": ""10,000 km"", ""prices"": 725000, ""engine"": ""1000cc"", ""vehicle_Transmission"": ""Manual"", ""fuel_type"": ""CNG""}"
"{""name"": ""Toyota Corolla 2020 for sale in Karachi"", ""year"": 2020, ""brand"": ""Toyota"", ""mileage"": ""65,000 km"", ""prices"": 5650000, ""engine"": ""1800cc"", ""vehicle_Transmission"": ""Automatic"", ""fuel_type"": ""Petrol""}"
"{""name"": ""Mercedes Benz S Class 2007 for sale in Karachi"", ""year"": 2007, ""brand"": ""Mercedes Benz"", ""mileage"": ""75,000 km"", ""prices"": 13000000, ""engine"": ""5500cc"", ""vehicle_Transmission"": ""Automatic"", ""fuel_type"": ""Petrol""}"
"{""name"": ""Toyota Corolla 2010 for sale in Karachi"", ""year"": 2010, ""brand"": ""Toyota"", ""mileage"": ""150,000 km"", ""prices"": 2350000, ""engine"": ""1300cc"", ""vehicle_Transmission"": ""Manual"", ""fuel_type"": ""Petrol""}"
"{""name"": ""Toyota Corolla 2012 for sale in Karachi"", ""year"": 2012, ""brand"": ""Toyota"", ""mileage"": ""261,004 km"", ""prices"": 2600000, ""engine"": ""1600cc"", ""vehicle_Transmission"": ""Manual"", ""fuel_type"": ""Petrol""}"
"{""name"": ""Toyota Corolla 2024 for sale in Karachi"", ""year"": 2024, ""brand"": ""Toyota"", ""mileage"": ""826 km"", ""prices"": 7900000, ""engine"": ""1800cc"", ""vehicle_Transmission"": ""Automatic"", ""fuel_type"": ""Petrol""}"
"{""name"": ""Hyundai Tucson 2023 for sale in Karachi"", ""year"": 2023, ""brand"": ""Hyundai"", ""mileage"": ""29,685 km"", ""prices"": 7300000, ""engine"": ""2000cc"", ""vehicle_Transmission"": ""Automatic"", ""fuel_type"": ""Petrol""}"
"{""name"": ""Toyota Corolla 2019 for sale in Karachi"", ""year"": 2019, ""brand"": ""Toyota"", ""mileage"": ""116,000 km"", ""prices"": 5050000, ""engine"": ""1800cc"", ""vehicle_Transmission"": ""Automatic"", ""fuel_type"": ""Petrol""}"
"{""name"": ""Toyota Corolla 2021 for sale in Karachi"", ""year"": 2021, ""brand"": ""Toyota"", ""mileage"": ""41,000 km"", ""prices"": 6350000, ""engine"": ""1800cc"", ""vehicle_Transmission"": ""Automatic"", ""fuel_type"": ""Petrol""}"
"{""name"": ""Suzuki Swift 2023 for sale in Karachi"", ""year"": 2023, ""brand"": ""Suzuki"", ""mileage"": ""26,000 km"", ""prices"": 4550000, ""engine"": ""1200cc"", ""vehicle_Transmission"": ""Automatic"", ""fuel_type"": ""Petrol""}"
"{""name"": ""Suzuki Bolan 2024 for sale in Karachi"", ""year"": 2024, ""brand"": ""Suzuki"", ""mileage"": ""200 km"", ""prices"": 2225000, ""engine"": ""800cc"", ""vehicle_Transmission"": ""Manual"", ""fuel_type"": ""Petrol""}"
"{""name"": ""Toyota Raize 2021 for sale in Karachi"", ""year"": 2021, ""brand"": ""Toyota"", ""mileage"": ""30,830 km"", ""prices"": 6550000, ""engine"": ""1000cc"", ""vehicle_Transmission"": ""Automatic"", ""fuel_type"": ""Petrol""}"
"{""name"": ""Toyota Aqua 2015 for sale in Karachi"", ""year"": 2015, ""brand"": ""Toyota"", ""mileage"": ""113,000 km"", ""prices"": 3550000, ""engine"": ""1500cc"", ""vehicle_Transmission"": ""Automatic"", ""fuel_type"": ""Hybrid""}"
"{""name"": ""Toyota Prado 2018 for sale in Karachi"", ""year"": 2018, ""brand"": ""Toyota"", ""mileage"": ""52,000 km"", ""prices"": 26500000, ""engine"": ""2700cc"", ""vehicle_Transmission"": ""Automatic"", ""fuel_type"": ""Petrol""}"
"{""name"": ""Toyota Raize 2020 for sale in Karachi"", ""year"": 2020, ""brand"": ""Toyota"", ""mileage"": ""32,000 km"", ""prices"": 6000000, ""engine"": ""1000cc"", ""vehicle_Transmission"": ""Automatic"", ""fuel_type"": ""Petrol""}"
"{""name"": ""Honda Civic 2018 for sale in Karachi"", ""year"": 2018, ""brand"": ""Honda"", ""mileage"": ""82,010 km"", ""prices"": 5150000, ""engine"": ""1800cc"", ""vehicle_Transmission"": ""Automatic"", ""fuel_type"": ""Petrol""}"
"{""name"": ""Toyota Premio 2007 for sale in Karachi"", ""year"": 2007, ""brand"": ""Toyota"", ""mileage"": ""140,000 km"", ""prices"": 3750000, ""engine"": ""1800cc"", ""vehicle_Transmission"": ""Automatic"", ""fuel_type"": ""Petrol""}"
"{""name"": ""Honda BR-V 2019 for sale in Karachi"", ""year"": 2019, ""brand"": ""Honda"", ""mileage"": ""62,000 km"", ""prices"": 4150000, ""engine"": ""1500cc"", ""vehicle_Transmission"": ""Automatic"", ""fuel_type"": ""Petrol""}"
"{""name"": ""Suzuki Mehran 2012 for sale in Karachi"", ""year"": 2012, ""brand"": ""Suzuki"", ""mileage"": ""58,000 km"", ""prices"": 900000, ""engine"": ""800cc"", ""vehicle_Transmission"": ""Manual"", ""fuel_type"": ""Petrol""}"
"{""name"": ""Suzuki Cultus 2021 for sale in Karachi"", ""year"": 2021, ""brand"": ""Suzuki"", ""mileage"": ""54,000 km"", ""prices"": 3250000, ""engine"": ""1000cc"", ""vehicle_Transmission"": ""Manual"", ""fuel_type"": ""Petrol""}"
"{""name"": ""Suzuki FX 1988 for sale in Karachi"", ""year"": 1988, ""brand"": ""Suzuki"", ""mileage"": ""200,000 km"", ""prices"": 220000, ""engine"": ""800cc"", ""vehicle_Transmission"": ""Manual"", ""fuel_type"": ""Petrol""}"
"{""name"": ""Suzuki Cultus 2021 for sale in Karachi"", ""year"": 2021, ""brand"": ""Suzuki"", ""mileage"": ""43,551 km"", ""prices"": 3250000, ""engine"": ""1000cc"", ""vehicle_Transmission"": ""Automatic"", ""fuel_type"": ""Petrol""}"
"{""name"": ""Toyota Fortuner 2017 for sale in Karachi"", ""year"": 2017, ""brand"": ""Toyota"", ""mileage"": ""82,000 km"", ""prices"": 9700000, ""engine"": ""2700cc"", ""vehicle_Transmission"": ""Automatic"", ""fuel_type"": ""Petrol""}"
"{""name"": ""Honda Vezel 2015 for sale in Karachi"", ""year"": 2015, ""brand"": ""Honda"", ""mileage"": ""116,000 km"", ""prices"": 4700000, ""engine"": ""1500cc"", ""vehicle_Transmission"": ""Automatic"", ""fuel_type"": ""Hybrid""}"
"{""name"": ""Daihatsu Cuore 2006 for sale in Karachi"", ""year"": 2006, ""brand"": ""Daihatsu"", ""mileage"": ""67,000 km"", ""prices"": 1050000, ""engine"": ""800cc"", ""vehicle_Transmission"": ""Manual"", ""fuel_type"": ""Petrol""}"
"{""name"": ""Toyota Vitz 2013 for sale in Karachi"", ""year"": 2013, ""brand"": ""Toyota"", ""mileage"": ""72,000 km"", ""prices"": 2775000, ""engine"": ""1000cc"", ""vehicle_Transmission"": ""Automatic"", ""fuel_type"": ""Petrol""}"
"{""name"": ""Toyota Prius Alpha 2017 for sale in Karachi"", ""year"": 2017, ""brand"": ""Toyota"", ""mileage"": ""150,000 km"", ""prices"": 6000000, ""engine"": ""1800cc"", ""vehicle_Transmission"": ""Automatic"", ""fuel_type"": ""Hybrid""}"
"{""name"": ""Honda Civic 2019 for sale in Karachi"", ""year"": 2019, ""brand"": ""Honda"", ""mileage"": ""80,000 km"", ""prices"": 5200000, ""engine"": ""1800cc"", ""vehicle_Transmission"": ""Automatic"", ""fuel_type"": ""Petrol""}"
"{""name"": ""Toyota Corolla 2013 for sale in Karachi"", ""year"": 2013, ""brand"": ""Toyota"", ""mileage"": ""78,000 km"", ""prices"": 3350000, ""engine"": ""1600cc"", ""vehicle_Transmission"": ""Automatic"", ""fuel_type"": ""Petrol""}"
"{""name"": ""Toyota Aqua 2018 for sale in Karachi"", ""year"": 2018, ""brand"": ""Toyota"", ""mileage"": ""125,042 km"", ""prices"": 5000000, ""engine"": ""1500cc"", ""vehicle_Transmission"": ""Automatic"", ""fuel_type"": ""Hybrid""}"
"{""name"": ""Toyota Premio 2005 for sale in Karachi"", ""year"": 2005, ""brand"": ""Toyota"", ""mileage"": ""158,000 km"", ""prices"": 2950000, ""engine"": ""1500cc"", ""vehicle_Transmission"": ""Automatic"", ""fuel_type"": ""Petrol""}"
"{""name"": ""MG HS 2022 for sale in Karachi"", ""year"": 2022, ""brand"": ""MG"", ""mileage"": ""22,000 km"", ""prices"": 6850000, ""engine"": ""1500cc"", ""vehicle_Transmission"": ""Automatic"", ""fuel_type"": ""Petrol""}"
"{""name"": ""Honda City 2013 for sale in Karachi"", ""year"": 2013, ""brand"": ""Honda"", ""mileage"": ""128,000 km"", ""prices"": 2550000, ""engine"": ""1500cc"", ""vehicle_Transmission"": ""Automatic"", ""fuel_type"": ""Petrol""}"
"{""name"": ""Changan Karvaan 2021 for sale in Karachi"", ""year"": 2021, ""brand"": ""Changan"", ""mileage"": ""82,500 km"", ""prices"": 2075000, ""engine"": ""1000cc"", ""vehicle_Transmission"": ""Manual"", ""fuel_type"": ""Petrol""}"
"{""name"": ""Honda City 2011 for sale in Karachi"", ""year"": 2011, ""brand"": ""Honda"", ""mileage"": ""71,500 km"", ""prices"": 2500000, ""engine"": ""1300cc"", ""vehicle_Transmission"": ""Automatic"", ""fuel_type"": ""Petrol""}"
"{""name"": ""Suzuki Cultus 2003 for sale in Karachi"", ""year"": 2003, ""brand"": ""Suzuki"", ""mileage"": ""88,000 km"", ""prices"": 925000, ""engine"": ""1000cc"", ""vehicle_Transmission"": ""Manual"", ""fuel_type"": ""Petrol""}"
"{""name"": ""Suzuki Alto 2005 for sale in Karachi"", ""year"": 2005, ""brand"": ""Suzuki"", ""mileage"": ""100,000 km"", ""prices"": 750000, ""engine"": ""1000cc"", ""vehicle_Transmission"": ""Manual"", ""fuel_type"": ""Petrol""}"
"{""name"": ""Toyota Hilux 2019 for sale in Karachi"", ""year"": 2019, ""brand"": ""Toyota"", ""mileage"": ""80,000 km"", ""prices"": 9900000, ""engine"": ""2800cc"", ""vehicle_Transmission"": ""Automatic"", ""fuel_type"": ""Diesel""}"
"{""name"": ""Daihatsu Mira 2023 for sale in Karachi"", ""year"": 2023, ""brand"": ""Daihatsu"", ""mileage"": ""25,000 km"", ""prices"": 3925000, ""engine"": ""660cc"", ""vehicle_Transmission"": ""Automatic"", ""fuel_type"": ""Petrol""}"
"{""name"": ""Toyota Corolla 2024 for sale in Karachi"", ""year"": 2024, ""brand"": ""Toyota"", ""mileage"": ""800 km"", ""prices"": 7800000, ""engine"": ""1800cc"", ""vehicle_Transmission"": ""Automatic"", ""fuel_type"": ""Petrol""}"
"{""name"": ""Toyota Prado 2022 for sale in Karachi"", ""year"": 2022, ""brand"": ""Toyota"", ""mileage"": ""22,000 km"", ""prices"": 33500000, ""engine"": ""2700cc"", ""vehicle_Transmission"": ""Automatic"", ""fuel_type"": ""Petrol""}"
"{""name"": ""Toyota Aqua 2015 for sale in Karachi"", ""year"": 2015, ""brand"": ""Toyota"", ""mileage"": ""125,000 km"", ""prices"": 3900000, ""engine"": ""1500cc"", ""vehicle_Transmission"": ""Automatic"", ""fuel_type"": ""Hybrid""}"
"{""name"": ""Toyota Yaris Hatchback 2022 for sale in Karachi"", ""year"": 2022, ""brand"": ""Toyota"", ""mileage"": ""17,000 km"", ""prices"": 5400000, ""engine"": ""996cc"", ""vehicle_Transmission"": ""Automatic"", ""fuel_type"": ""Petrol""}"
"{""name"": ""Porsche Cayenne 2014 for sale in Karachi"", ""year"": 2014, ""brand"": ""Porsche"", ""mileage"": ""75,000 km"", ""prices"": 15500000, ""engine"": ""3000cc"", ""vehicle_Transmission"": ""Automatic"", ""fuel_type"": ""Hybrid""}"
"{""name"": ""Toyota Aqua 2015 for sale in Karachi"", ""year"": 2015, ""brand"": ""Toyota"", ""mileage"": ""165,000 km"", ""prices"": 3640000, ""engine"": ""1500cc"", ""vehicle_Transmission"": ""Automatic"", ""fuel_type"": ""Hybrid""}"
"{""name"": ""Toyota Yaris Hatchback 2021 for sale in Karachi"", ""year"": 2021, ""brand"": ""Toyota"", ""mileage"": ""45,000 km"", ""prices"": 4990000, ""engine"": ""1500cc"", ""vehicle_Transmission"": ""Automatic"", ""fuel_type"": ""Petrol""}"
"{""name"": ""Suzuki Cultus 2010 for sale in Karachi"", ""year"": 2010, ""brand"": ""Suzuki"", ""mileage"": ""15,198 km"", ""prices"": 1190000, ""engine"": ""1000cc"", ""vehicle_Transmission"": ""Manual"", ""fuel_type"": ""Petrol""}"
"{""name"": ""Honda Vezel 2018 for sale in Karachi"", ""year"": 2018, ""brand"": ""Honda"", ""mileage"": ""109,000 km"", ""prices"": 6190000, ""engine"": ""1500cc"", ""vehicle_Transmission"": ""Automatic"", ""fuel_type"": ""Hybrid""}"
"{""name"": ""Toyota Yaris Sedan 2025 for sale in Karachi"", ""year"": 2025, ""brand"": ""Toyota"", ""mileage"": ""48 km"", ""prices"": 5000000, ""engine"": ""1300cc"", ""vehicle_Transmission"": ""Automatic"", ""fuel_type"": ""Petrol""}"
"{""name"": ""Suzuki Alto 2025 for sale in Karachi"", ""year"": 2025, ""brand"": ""Suzuki"", ""mileage"": ""6,000 km"", ""prices"": 3010000, ""engine"": ""660cc"", ""vehicle_Transmission"": ""Manual"", ""fuel_type"": ""Petrol""}"
"{""name"": ""Toyota Hilux 2022 for sale in Karachi"", ""year"": 2022, ""brand"": ""Toyota"", ""mileage"": ""500 km"", ""prices"": 17500000, ""engine"": ""2400cc"", ""vehicle_Transmission"": ""Automatic"", ""fuel_type"": ""Diesel""}"
"{""name"": ""Toyota Corolla 2020 for sale in Karachi"", ""year"": 2020, ""brand"": ""Toyota"", ""mileage"": ""65,000 km"", ""prices"": 5650000, ""engine"": ""1800cc"", ""vehicle_Transmission"": ""Automatic"", ""fuel_type"": ""Petrol""}"
"{""name"": ""Mercedes Benz S Class 2007 for sale in Karachi"", ""year"": 2007, ""brand"": ""Mercedes Benz"", ""mileage"": ""75,000 km"", ""prices"": 13000000, ""engine"": ""5500cc"", ""vehicle_Transmission"": ""Automatic"", ""fuel_type"": ""Petrol""}"
"{""name"": ""Suzuki Mehran 1999 for sale in Karachi"", ""year"": 1999, ""brand"": ""Suzuki"", ""mileage"": ""100,000 km"", ""prices"": 335000, ""engine"": ""800cc"", ""vehicle_Transmission"": ""Manual"", ""fuel_type"": ""Petrol""}"
"{""name"": ""Toyota Yaris Sedan 2021 for sale in Karachi"", ""year"": 2021, ""brand"": ""Toyota"", ""mileage"": ""65,000 km"", ""prices"": 3900000, ""engine"": ""1300cc"", ""vehicle_Transmission"": ""Automatic"", ""fuel_type"": ""Petrol""}"
"{""name"": ""Suzuki Swift 2015 for sale in Karachi"", ""year"": 2015, ""brand"": ""Suzuki"", ""mileage"": ""78,550 km"", ""prices"": 2280000, ""engine"": ""1300cc"", ""vehicle_Transmission"": ""Automatic"", ""fuel_type"": ""Petrol""}"
"{""name"": ""Changan Alsvin 2021 for sale in Karachi"", ""year"": 2021, ""brand"": ""Changan"", ""mileage"": ""65,000 km"", ""prices"": 3775000, ""engine"": ""1500cc"", ""vehicle_Transmission"": ""Automatic"", ""fuel_type"": ""Petrol""}"
"{""name"": ""Honda Civic 2013 for sale in Karachi"", ""year"": 2013, ""brand"": ""Honda"", ""mileage"": ""85,000 km"", ""prices"": 3300000, ""engine"": ""1800cc"", ""vehicle_Transmission"": ""Automatic"", ""fuel_type"": ""Petrol""}"
"{""name"": ""Suzuki Cultus 2004 for sale in Karachi"", ""year"": 2004, ""brand"": ""Suzuki"", ""mileage"": ""55,000 km"", ""prices"": 900000, ""engine"": ""1000cc"", ""vehicle_Transmission"": ""Manual"", ""fuel_type"": ""Petrol""}"
"{""name"": ""MG HS 2021 for sale in Karachi"", ""year"": 2021, ""brand"": ""MG"", ""mileage"": ""65,000 km"", ""prices"": 6200000, ""engine"": ""1500cc"", ""vehicle_Transmission"": ""Automatic"", ""fuel_type"": ""Petrol""}"
"{""name"": ""Toyota Corolla 2010 for sale in Karachi"", ""year"": 2010, ""brand"": ""Toyota"", ""mileage"": ""150,000 km"", ""prices"": 2350000, ""engine"": ""1300cc"", ""vehicle_Transmission"": ""Manual"", ""fuel_type"": ""Petrol""}"
"{""name"": ""Toyota Corolla 2012 for sale in Karachi"", ""year"": 2012, ""brand"": ""Toyota"", ""mileage"": ""261,004 km"", ""prices"": 2600000, ""engine"": ""1600cc"", ""vehicle_Transmission"": ""Manual"", ""fuel_type"": ""Petrol""}"
"{""name"": ""Honda Civic 2005 for sale in Karachi"", ""year"": 2005, ""brand"": ""Honda"", ""mileage"": ""105,000 km"", ""prices"": 1400000, ""engine"": ""1600cc"", ""vehicle_Transmission"": ""Manual"", ""fuel_type"": ""Petrol""}"
"{""name"": ""Toyota Corolla 2019 for sale in Karachi"", ""year"": 2019, ""brand"": ""Toyota"", ""mileage"": ""76,000 km"", ""prices"": 5475000, ""engine"": ""1800cc"", ""vehicle_Transmission"": ""Automatic"", ""fuel_type"": ""Petrol""}"
"{""name"": ""Toyota Corolla 2024 for sale in Karachi"", ""year"": 2024, ""brand"": ""Toyota"", ""mileage"": ""826 km"", ""prices"": 7900000, ""engine"": ""1800cc"", ""vehicle_Transmission"": ""Automatic"", ""fuel_type"": ""Petrol""}"
"{""name"": ""Hyundai Tucson 2023 for sale in Karachi"", ""year"": 2023, ""brand"": ""Hyundai"", ""mileage"": ""29,685 km"", ""prices"": 7300000, ""engine"": ""2000cc"", ""vehicle_Transmission"": ""Automatic"", ""fuel_type"": ""Petrol""}"
"{""name"": ""Toyota Vitz 2010 for sale in Karachi"", ""year"": 2010, ""brand"": ""Toyota"", ""mileage"": ""155,000 km"", ""prices"": 2350000, ""engine"": ""1000cc"", ""vehicle_Transmission"": ""Automatic"", ""fuel_type"": ""Petrol""}"
"{""name"": ""Toyota Corolla 2019 for sale in Karachi"", ""year"": 2019, ""brand"": ""Toyota"", ""mileage"": ""116,000 km"", ""prices"": 5050000, ""engine"": ""1800cc"", ""vehicle_Transmission"": ""Automatic"", ""fuel_type"": ""Petrol""}"
"{""name"": ""Toyota Corolla 2021 for sale in Karachi"", ""year"": 2021, ""brand"": ""Toyota"", ""mileage"": ""41,000 km"", ""prices"": 6350000, ""engine"": ""1800cc"", ""vehicle_Transmission"": ""Automatic"", ""fuel_type"": ""Petrol""}"
"{""name"": ""Suzuki Swift 2023 for sale in Karachi"", ""year"": 2023, ""brand"": ""Suzuki"", ""mileage"": ""26,000 km"", ""prices"": 4550000, ""engine"": ""1200cc"", ""vehicle_Transmission"": ""Automatic"", ""fuel_type"": ""Petrol""}"
"{""name"": ""Suzuki Bolan 2024 for sale in Karachi"", ""year"": 2024, ""brand"": ""Suzuki"", ""mileage"": ""200 km"", ""prices"": 2225000, ""engine"": ""800cc"", ""vehicle_Transmission"": ""Manual"", ""fuel_type"": ""Petrol""}"
"{""name"": ""Suzuki Alto 2022 for sale in Karachi"", ""year"": 2022, ""brand"": ""Suzuki"", ""mileage"": ""28,000 km"", ""prices"": 2500000, ""engine"": ""660cc"", ""vehicle_Transmission"": ""Manual"", ""fuel_type"": ""Petrol""}"
"{""name"": ""Toyota Raize 2021 for sale in Karachi"", ""year"": 2021, ""brand"": ""Toyota"", ""mileage"": ""30,830 km"", ""prices"": 6550000, ""engine"": ""1000cc"", ""vehicle_Transmission"": ""Automatic"", ""fuel_type"": ""Petrol""}"
"{""name"": ""Toyota Aqua 2013 for sale in Karachi"", ""year"": 2013, ""brand"": ""Toyota"", ""mileage"": ""150,000 km"", ""prices"": 3195000, ""engine"": ""1500cc"", ""vehicle_Transmission"": ""Automatic"", ""fuel_type"": ""Hybrid""}"
"{""name"": ""Toyota Aqua 2015 for sale in Karachi"", ""year"": 2015, ""brand"": ""Toyota"", ""mileage"": ""113,000 km"", ""prices"": 3550000, ""engine"": ""1500cc"", ""vehicle_Transmission"": ""Automatic"", ""fuel_type"": ""Hybrid""}"
"{""name"": ""Mercedes Benz E Class 2022 for sale in Karachi"", ""year"": 2022, ""brand"": ""Mercedes Benz"", ""mileage"": ""34,000 km"", ""prices"": 29500000, ""engine"": ""1500cc"", ""vehicle_Transmission"": ""Automatic"", ""fuel_type"": ""Petrol""}"
"{""name"": ""Hyundai Sonata 2024 for sale in Karachi"", ""year"": 2024, ""brand"": ""Hyundai"", ""mileage"": ""12,000 km"", ""prices"": 10250000, ""engine"": ""2500cc"", ""vehicle_Transmission"": ""Automatic"", ""fuel_type"": ""Petrol""}"
"{""name"": null, ""year"": null, ""brand"": null, ""mileage"": null, ""prices"": null, ""engine"": ""None"", ""vehicle_Transmission"": null, ""fuel_type"": null}"
"{""name"": ""Nissan Dayz 2019 for sale in Karachi"", ""year"": 2019, ""brand"": ""Nissan"", ""mileage"": ""82,834 km"", ""prices"": 3500000, ""engine"": ""660cc"", ""vehicle_Transmission"": ""Automatic"", ""fuel_type"": ""Hybrid""}"
"{""name"": ""Hyundai Tucson 2021 for sale in Karachi"", ""year"": 2021, ""brand"": ""Hyundai"", ""mileage"": ""38,000 km"", ""prices"": 7100000, ""engine"": ""2000cc"", ""vehicle_Transmission"": ""Automatic"", ""fuel_type"": ""Petrol""}"
"{""name"": ""Suzuki Alto 2024 for sale in Karachi"", ""year"": 2024, ""brand"": ""Suzuki"", ""mileage"": ""1,408 km"", ""prices"": 3250000, ""engine"": ""660cc"", ""vehicle_Transmission"": ""Automatic"", ""fuel_type"": ""Petrol""}"
"{""name"": ""Suzuki Cultus 2006 for sale in Karachi"", ""year"": 2006, ""brand"": ""Suzuki"", ""mileage"": ""24,787 km"", ""prices"": 825000, ""engine"": ""1000cc"", ""vehicle_Transmission"": ""Manual"", ""fuel_type"": ""Petrol""}"
"{""name"": ""Suzuki Cultus 2006 for sale in Karachi"", ""year"": 2006, ""brand"": ""Suzuki"", ""mileage"": ""61,056 km"", ""prices"": 775000, ""engine"": ""1000cc"", ""vehicle_Transmission"": ""Manual"", ""fuel_type"": ""Petrol""}"
"{""name"": ""Toyota Raize 2020 for sale in Karachi"", ""year"": 2020, ""brand"": ""Toyota"", ""mileage"": ""67,000 km"", ""prices"": 5835000, ""engine"": ""1000cc"", ""vehicle_Transmission"": ""Automatic"", ""fuel_type"": ""Petrol""}"
"{""name"": ""Toyota Raize 2020 for sale in Karachi"", ""year"": 2020, ""brand"": ""Toyota"", ""mileage"": ""19,500 km"", ""prices"": 6550000, ""engine"": ""1000cc"", ""vehicle_Transmission"": ""Automatic"", ""fuel_type"": ""Petrol""}"
"{""name"": ""Daihatsu Hijet 2020 for sale in Karachi"", ""year"": 2020, ""brand"": ""Daihatsu"", ""mileage"": ""133,000 km"", ""prices"": 2875000, ""engine"": ""660cc"", ""vehicle_Transmission"": ""Automatic"", ""fuel_type"": ""Petrol""}"
"{""name"": ""Toyota Corolla 2019 for sale in Karachi"", ""year"": 2019, ""brand"": ""Toyota"", ""mileage"": ""27,112 km"", ""prices"": 5500000, ""engine"": ""1600cc"", ""vehicle_Transmission"": ""Automatic"", ""fuel_type"": ""Petrol""}"
"{""name"": ""Daihatsu Mira 2023 for sale in Karachi"", ""year"": 2023, ""brand"": ""Daihatsu"", ""mileage"": ""25,000 km"", ""prices"": 3925000, ""engine"": ""660cc"", ""vehicle_Transmission"": ""Automatic"", ""fuel_type"": ""Petrol""}"
"{""name"": ""Hyundai Tucson 2023 for sale in Karachi"", ""year"": 2023, ""brand"": ""Hyundai"", ""mileage"": ""8,000 km"", ""prices"": 8050000, ""engine"": ""2000cc"", ""vehicle_Transmission"": ""Automatic"", ""fuel_type"": ""Petrol""}"
"{""name"": ""Honda City 2022 for sale in Karachi"", ""year"": 2022, ""brand"": ""Honda"", ""mileage"": ""30,000 km"", ""prices"": 4400000, ""engine"": ""1200cc"", ""vehicle_Transmission"": ""Automatic"", ""fuel_type"": ""Petrol""}"
"{""name"": ""Suzuki Alto 2021 for sale in Karachi"", ""year"": 2021, ""brand"": ""Suzuki"", ""mileage"": ""80,000 km"", ""prices"": 2099999, ""engine"": ""660cc"", ""vehicle_Transmission"": ""Manual"", ""fuel_type"": ""Petrol""}"
"{""name"": ""Toyota Corolla 2024 for sale in Karachi"", ""year"": 2024, ""brand"": ""Toyota"", ""mileage"": ""800 km"", ""prices"": 7800000, ""engine"": ""1800cc"", ""vehicle_Transmission"": ""Automatic"", ""fuel_type"": ""Petrol""}"
"{""name"": ""Toyota Prado 2022 for sale in Karachi"", ""year"": 2022, ""brand"": ""Toyota"", ""mileage"": ""22,000 km"", ""prices"": 33500000, ""engine"": ""2700cc"", ""vehicle_Transmission"": ""Automatic"", ""fuel_type"": ""Petrol""}"
"{""name"": ""Toyota Corolla 2016 for sale in Karachi"", ""year"": 2016, ""brand"": ""Toyota"", ""mileage"": ""75,000 km"", ""prices"": 3675000, ""engine"": ""1300cc"", ""vehicle_Transmission"": ""Automatic"", ""fuel_type"": ""Petrol""}"
"{""name"": ""Toyota Aqua 2015 for sale in Karachi"", ""year"": 2015, ""brand"": ""Toyota"", ""mileage"": ""125,000 km"", ""prices"": 3900000, ""engine"": ""1500cc"", ""vehicle_Transmission"": ""Automatic"", ""fuel_type"": ""Hybrid""}"
"{""name"": ""Toyota Yaris Hatchback 2022 for sale in Karachi"", ""year"": 2022, ""brand"": ""Toyota"", ""mileage"": ""17,000 km"", ""prices"": 5400000, ""engine"": ""996cc"", ""vehicle_Transmission"": ""Automatic"", ""fuel_type"": ""Petrol""}"
"{""name"": ""Toyota Vitz 2007 for sale in Karachi"", ""year"": 2007, ""brand"": ""Toyota"", ""mileage"": ""106,000 km"", ""prices"": 2250000, ""engine"": ""1000cc"", ""vehicle_Transmission"": ""Automatic"", ""fuel_type"": ""Petrol""}"
"{""name"": ""Toyota Raize 2020 for sale in Karachi"", ""year"": 2020, ""brand"": ""Toyota"", ""mileage"": ""30,000 km"", ""prices"": 5900000, ""engine"": ""1000cc"", ""vehicle_Transmission"": ""Automatic"", ""fuel_type"": ""Petrol""}"
"{""name"": ""Porsche Cayenne 2014 for sale in Karachi"", ""year"": 2014, ""brand"": ""Porsche"", ""mileage"": ""75,000 km"", ""prices"": 15500000, ""engine"": ""3000cc"", ""vehicle_Transmission"": ""Automatic"", ""fuel_type"": ""Hybrid""}"
